id_evento,corredor,distancia_m,tiempo_acumulado_s
evt_125,Barega,2500,340.8
evt_126,Kipchoge,2600,354.38
evt_127,Katir,2600,355.25
evt_128,Ingebrigtsen,2600,355.24
evt_129,Cheptegei,2600,357.43
evt_130,Barega,2600,354.57
evt_131,Kipchoge,2700,368.16
evt_132,Katir,2700,368.62
evt_133,Ingebrigtsen,2700,368.57
evt_134,Cheptegei,2700,370.8
evt_135,Barega,2700,368.39
evt_136,Kipchoge,2800,381.5
evt_137,Katir,2800,382.39
evt_138,Ingebrigtsen,2800,382.01
evt_139,Cheptegei,2800,384.49
evt_140,Barega,2800,381.93
evt_141,Kipchoge,2900,395.5
evt_142,Katir,2900,395.85
evt_143,Ingebrigtsen,2900,395.49
evt_144,Cheptegei,2900,398.13
evt_145,Barega,2900,395.72
evt_146,Kipchoge,3000,408.69
evt_147,Katir,3000,411.18
evt_148,Ingebrigtsen,3000,411.43
evt_149,Cheptegei,3000,411.07
evt_150,Barega,3000,409.26
evt_151,Kipchoge,3100,422.09
evt_152,Katir,3100,426.08
evt_153,Ingebrigtsen,3100,427.46
evt_154,Cheptegei,3100,424.28
evt_155,Barega,3100,422.74
evt_156,Kipchoge,3200,435.06
evt_157,Katir,3200,441.22
evt_158,Ingebrigtsen,3200,443.44
evt_159,Cheptegei,3200,437.79
evt_160,Barega,3200,436.4
evt_161,Kipchoge,3300,448.13
evt_162,Katir,3300,456.52
evt_163,Ingebrigtsen,3300,459.33
evt_164,Cheptegei,3300,450.78
evt_165,Barega,3300,450.25
evt_166,Kipchoge,3400,461.22
evt_167,Katir,3400,471.91
evt_168,Ingebrigtsen,3400,475.34
evt_169,Cheptegei,3400,463.84
evt_170,Barega,3400,464.15
evt_171,Kipchoge,3500,474.8
evt_172,Katir,3500,487.34
evt_173,Ingebrigtsen,3500,491.23
evt_174,Cheptegei,3500,477.03
evt_175,Barega,3500,477.96
evt_176,Kipchoge,3600,488.27
evt_177,Katir,3600,502.49
evt_178,Ingebrigtsen,3600,507.58
evt_179,Cheptegei,3600,489.96
evt_180,Barega,3600,491.6
evt_181,Kipchoge,3700,501.85
evt_182,Katir,3700,517.31
evt_183,Ingebrigtsen,3700,524.07
evt_184,Cheptegei,3700,503.4
evt_185,Barega,3700,505.09
evt_186,Kipchoge,3800,514.78
evt_187,Katir,3800,532.57
evt_188,Ingebrigtsen,3800,540.54
evt_189,Cheptegei,3800,516.84
evt_190,Barega,3800,519.05
evt_191,Kipchoge,3900,528.14
evt_192,Katir,3900,548.03
evt_193,Ingebrigtsen,3900,556.84
evt_194,Cheptegei,3900,530.04
evt_195,Barega,3900,532.83
evt_196,Kipchoge,4000,541.09
evt_197,Katir,4000,563.23
evt_198,Ingebrigtsen,4000,572.66
evt_199,Cheptegei,4000,543.2
evt_200,Barega,4000,546.42
evt_201,Kipchoge,4100,554.59
evt_202,Katir,4100,578.46
evt_203,Ingebrigtsen,4100,588.54
evt_204,Cheptegei,4100,556.12
evt_205,Barega,4100,560.24
evt_206,Kipchoge,4200,567.56
evt_207,Katir,4200,593.81
evt_208,Ingebrigtsen,4200,604.58
evt_209,Cheptegei,4200,569.04
evt_210,Barega,4200,574.07
evt_211,Kipchoge,4300,580.53
evt_212,Katir,4300,608.77
evt_213,Ingebrigtsen,4300,620.49
evt_214,Cheptegei,4300,582.53
evt_215,Barega,4300,587.86
evt_216,Kipchoge,4400,594.0
evt_217,Katir,4400,623.97
evt_218,Ingebrigtsen,4400,636.75
evt_219,Cheptegei,4400,595.46
evt_220,Barega,4400,601.23
evt_221,Kipchoge,4500,607.45
evt_222,Katir,4500,639.22
evt_223,Ingebrigtsen,4500,653.06
evt_224,Cheptegei,4500,608.79
evt_225,Barega,4500,614.79
evt_226,Kipchoge,4600,621.03
evt_227,Katir,4600,654.3
evt_228,Ingebrigtsen,4600,669.3
evt_229,Cheptegei,4600,622.02
evt_230,Barega,4600,628.18
evt_231,Kipchoge,4700,633.94
evt_232,Katir,4700,669.73
evt_233,Ingebrigtsen,4700,685.71
evt_234,Cheptegei,4700,635.2
evt_235,Barega,4700,641.78
evt_236,Kipchoge,4800,646.89
evt_237,Katir,4800,684.6
evt_238,Ingebrigtsen,4800,702.17
evt_239,Cheptegei,4800,648.58
evt_240,Barega,4800,655.76
evt_241,Kipchoge,4900,660.38
evt_242,Katir,4900,699.8
evt_243,Ingebrigtsen,4900,718.48
evt_244,Cheptegei,4900,662.15
evt_245,Barega,4900,669.08
evt_246,Kipchoge,5000,673.92
evt_247,Katir,5000,715.13
evt_248,Ingebrigtsen,5000,734.89
evt_249,Cheptegei,5000,675.61
evt_250,Barega,5000,682.48
