id_evento,nombre_corredor,distancia_metros,tiempo_acumulado_segundos
79,Faith KIPYEGON,2900,541.89
80,Faith KIPYEGON,3000,559.34
81,Faith KIPYEGON,3100,577.19
82,Faith KIPYEGON,3200,594.9
83,Faith KIPYEGON,3300,612.69
84,Faith KIPYEGON,3400,630.45
85,Faith KIPYEGON,3500,648.22
86,Faith KIPYEGON,3600,665.54
87,Faith KIPYEGON,3700,683.4
88,Faith KIPYEGON,3800,700.84
89,Faith KIPYEGON,3900,718.58
90,Faith KIPYEGON,4000,736.28
91,Faith KIPYEGON,4100,753.98
92,Faith KIPYEGON,4200,771.09
93,Faith KIPYEGON,4300,787.9
94,Faith KIPYEGON,4400,804.41
95,Faith KIPYEGON,4500,820.64
96,Faith KIPYEGON,4600,836.6
97,Faith KIPYEGON,4700,851.74
98,Faith KIPYEGON,4800,866.4
99,Faith KIPYEGON,4900,880.85
100,Faith KIPYEGON,5000,895.07
101,Nadia BATTOCLETTI,100,18.1
102,Nadia BATTOCLETTI,200,37.34
103,Nadia BATTOCLETTI,300,57.73
104,Nadia BATTOCLETTI,400,77.96
105,Nadia BATTOCLETTI,500,98.12
106,Nadia BATTOCLETTI,600,118.33
107,Nadia BATTOCLETTI,700,138.69
108,Nadia BATTOCLETTI,800,158.62
109,Nadia BATTOCLETTI,900,178.05
110,Nadia BATTOCLETTI,1000,197.35
111,Nadia BATTOCLETTI,1100,216.38
112,Nadia BATTOCLETTI,1200,234.79
113,Nadia BATTOCLETTI,1300,252.82
114,Nadia BATTOCLETTI,1400,270.82
115,Nadia BATTOCLETTI,1500,289.38
116,Nadia BATTOCLETTI,1600,307.5
117,Nadia BATTOCLETTI,1700,325.86
118,Nadia BATTOCLETTI,1800,344.07
119,Nadia BATTOCLETTI,1900,362.19
120,Nadia BATTOCLETTI,2000,380.3
121,Nadia BATTOCLETTI,2100,398.27
122,Nadia BATTOCLETTI,2200,416.43
123,Nadia BATTOCLETTI,2300,434.67
124,Nadia BATTOCLETTI,2400,453.1
125,Nadia BATTOCLETTI,2500,471.59
126,Nadia BATTOCLETTI,2600,490.24
127,Nadia BATTOCLETTI,2700,507.49
128,Nadia BATTOCLETTI,2800,524.49
129,Nadia BATTOCLETTI,2900,541.39
130,Nadia BATTOCLETTI,3000,558.97
131,Nadia BATTOCLETTI,3100,576.67
132,Nadia BATTOCLETTI,3200,594.44
133,Nadia BATTOCLETTI,3300,612.02
134,Nadia BATTOCLETTI,3400,630.1
135,Nadia BATTOCLETTI,3500,647.65
136,Nadia BATTOCLETTI,3600,665.31
137,Nadia BATTOCLETTI,3700,682.79
138,Nadia BATTOCLETTI,3800,700.45
139,Nadia BATTOCLETTI,3900,718.01
140,Nadia BATTOCLETTI,4000,735.76
141,Nadia BATTOCLETTI,4100,753.58
142,Nadia BATTOCLETTI,4200,770.61
143,Nadia BATTOCLETTI,4300,787.51
144,Nadia BATTOCLETTI,4400,804.19
145,Nadia BATTOCLETTI,4500,820.5
146,Nadia BATTOCLETTI,4600,836.51
147,Nadia BATTOCLETTI,4700,851.66
148,Nadia BATTOCLETTI,4800,866.61
149,Nadia BATTOCLETTI,4900,881.2
150,Nadia BATTOCLETTI,5000,895.42
151,Shelby HOULIHAN,100,18.01
152,Shelby HOULIHAN,200,37.14
153,Shelby HOULIHAN,300,57.54
154,Shelby HOULIHAN,400,77.78
155,Shelby HOULIHAN,500,98.05
156,Shelby HOULIHAN,600,118.09
157,Shelby HOULIHAN,700,138.48
158,Shelby HOULIHAN,800,158.44
159,Shelby HOULIHAN,900,177.87
160,Shelby HOULIHAN,1000,197.13
161,Shelby HOULIHAN,1100,216.12
162,Shelby HOULIHAN,1200,234.44
163,Shelby HOULIHAN,1300,252.5
164,Shelby HOULIHAN,1400,270.55
165,Shelby HOULIHAN,1500,289.01
166,Shelby HOULIHAN,1600,307.11
167,Shelby HOULIHAN,1700,325.52
168,Shelby HOULIHAN,1800,343.71
169,Shelby HOULIHAN,1900,361.77
170,Shelby HOULIHAN,2000,379.94
171,Shelby HOULIHAN,2100,397.95
172,Shelby HOULIHAN,2200,416.03
173,Shelby HOULIHAN,2300,434.23
174,Shelby HOULIHAN,2400,452.73
175,Shelby HOULIHAN,2500,471.29
176,Shelby HOULIHAN,2600,489.9
177,Shelby HOULIHAN,2700,507.02
178,Shelby HOULIHAN,2800,524.03
179,Shelby HOULIHAN,2900,541.08
180,Shelby HOULIHAN,3000,558.66
181,Shelby HOULIHAN,3100,576.39
182,Shelby HOULIHAN,3200,594.07
183,Shelby HOULIHAN,3300,611.76
184,Shelby HOULIHAN,3400,629.79
185,Shelby HOULIHAN,3500,647.32
186,Shelby HOULIHAN,3600,664.97
187,Shelby HOULIHAN,3700,682.49
188,Shelby HOULIHAN,3800,700.07
189,Shelby HOULIHAN,3900,717.71
190,Shelby HOULIHAN,4000,735.51
191,Shelby HOULIHAN,4100,753.43
192,Shelby HOULIHAN,4200,770.49
193,Shelby HOULIHAN,4300,787.39
194,Shelby HOULIHAN,4400,804.06
195,Shelby HOULIHAN,4500,820.62
196,Shelby HOULIHAN,4600,836.94
197,Shelby HOULIHAN,4700,852.41
198,Shelby HOULIHAN,4800,867.22
199,Shelby HOULIHAN,4900,882.29
200,Shelby HOULIHAN,5000,897.42
201,Gudaf TSEGAY,100,18.67
202,Gudaf TSEGAY,200,38.2
203,Gudaf TSEGAY,300,58.51
204,Gudaf TSEGAY,400,78.94
205,Gudaf TSEGAY,500,99.2
206,Gudaf TSEGAY,600,119.24
207,Gudaf TSEGAY,700,139.81
208,Gudaf TSEGAY,800,159.51
209,Gudaf TSEGAY,900,179.05
210,Gudaf TSEGAY,1000,198.26
211,Gudaf TSEGAY,1100,217.44
212,Gudaf TSEGAY,1200,235.81
213,Gudaf TSEGAY,1300,253.88
214,Gudaf TSEGAY,1400,272.0
215,Gudaf TSEGAY,1500,290.23
216,Gudaf TSEGAY,1600,307.77
217,Gudaf TSEGAY,1700,326.22
218,Gudaf TSEGAY,1800,344.41
219,Gudaf TSEGAY,1900,362.49
220,Gudaf TSEGAY,2000,380.66
221,Gudaf TSEGAY,2100,398.83
222,Gudaf TSEGAY,2200,416.98
223,Gudaf TSEGAY,2300,435.19
224,Gudaf TSEGAY,2400,453.67
225,Gudaf TSEGAY,2500,472.23
226,Gudaf TSEGAY,2600,490.76
227,Gudaf TSEGAY,2700,508.23
228,Gudaf TSEGAY,2800,525.13
229,Gudaf TSEGAY,2900,542.11
230,Gudaf TSEGAY,3000,559.61
231,Gudaf TSEGAY,3100,577.57
232,Gudaf TSEGAY,3200,595.26
233,Gudaf TSEGAY,3300,613.28
234,Gudaf TSEGAY,3400,630.79
235,Gudaf TSEGAY,3500,648.47
236,Gudaf TSEGAY,3600,665.85
237,Gudaf TSEGAY,3700,683.63
238,Gudaf TSEGAY,3800,701.03
239,Gudaf TSEGAY,3900,718.85
240,Gudaf TSEGAY,4000,736.39
241,Gudaf TSEGAY,4100,754.24
242,Gudaf TSEGAY,4200,771.34
243,Gudaf TSEGAY,4300,788.09
244,Gudaf TSEGAY,4400,804.58
245,Gudaf TSEGAY,4500,820.94
246,Gudaf TSEGAY,4600,836.93
247,Gudaf TSEGAY,4700,852.15
248,Gudaf TSEGAY,4800,866.73
249,Gudaf TSEGAY,4900,881.48
250,Gudaf TSEGAY,5000,897.82
251,Josette ANDREWS,100,17.93
252,Josette ANDREWS,200,37.17
253,Josette ANDREWS,300,57.52
254,Josette ANDREWS,400,77.82
255,Josette ANDREWS,500,98.03
256,Josette ANDREWS,600,118.13
257,Josette ANDREWS,700,138.47
258,Josette ANDREWS,800,158.46
259,Josette ANDREWS,900,177.93
260,Josette ANDREWS,1000,197.17
261,Josette ANDREWS,1100,216.26
262,Josette ANDREWS,1200,234.55
263,Josette ANDREWS,1300,252.61
264,Josette ANDREWS,1400,270.56
265,Josette ANDREWS,1500,289.15
266,Josette ANDREWS,1600,307.23
267,Josette ANDREWS,1700,325.61
268,Josette ANDREWS,1800,343.87
269,Josette ANDREWS,1900,361.96
270,Josette ANDREWS,2000,380.08
271,Josette ANDREWS,2100,398.12
272,Josette ANDREWS,2200,416.26
273,Josette ANDREWS,2300,434.39
274,Josette ANDREWS,2400,452.83
275,Josette ANDREWS,2500,471.32
276,Josette ANDREWS,2600,489.93
277,Josette ANDREWS,2700,507.27
278,Josette ANDREWS,2800,524.24
279,Josette ANDREWS,2900,541.4
280,Josette ANDREWS,3000,558.79
281,Josette ANDREWS,3100,576.7
282,Josette ANDREWS,3200,594.27
283,Josette ANDREWS,3300,612.07
284,Josette ANDREWS,3400,629.98
285,Josette ANDREWS,3500,647.68
286,Josette ANDREWS,3600,665.14
287,Josette ANDREWS,3700,682.73
288,Josette ANDREWS,3800,700.26
289,Josette ANDREWS,3900,717.97
290,Josette ANDREWS,4000,735.7
291,Josette ANDREWS,4100,753.53
292,Josette ANDREWS,4200,770.53
293,Josette ANDREWS,4300,787.34
294,Josette ANDREWS,4400,804.01
295,Josette ANDREWS,4500,820.69
296,Josette ANDREWS,4600,836.77
297,Josette ANDREWS,4700,852.33
298,Josette ANDREWS,4800,868.08
299,Josette ANDREWS,4900,884.27
300,Josette ANDREWS,5000,900.25
301,Marta GARCÍA,100,18.56
302,Marta GARCÍA,200,37.72
303,Marta GARCÍA,300,58.13
304,Marta GARCÍA,400,78.51
305,Marta GARCÍA,500,98.67
306,Marta GARCÍA,600,118.85
307,Marta GARCÍA,700,139.31
308,Marta GARCÍA,800,159.17
309,Marta GARCÍA,900,178.73
310,Marta GARCÍA,1000,197.94
311,Marta GARCÍA,1100,217.12
312,Marta GARCÍA,1200,235.52
313,Marta GARCÍA,1300,253.77
314,Marta GARCÍA,1400,271.75
315,Marta GARCÍA,1500,290.21
316,Marta GARCÍA,1600,308.24
317,Marta GARCÍA,1700,326.91
318,Marta GARCÍA,1800,345.04
319,Marta GARCÍA,1900,363.23
320,Marta GARCÍA,2000,381.23
321,Marta GARCÍA,2100,399.48
322,Marta GARCÍA,2200,417.36
323,Marta GARCÍA,2300,435.53
324,Marta GARCÍA,2400,454.27
325,Marta GARCÍA,2500,472.59
326,Marta GARCÍA,2600,491.18
327,Marta GARCÍA,2700,508.55
328,Marta GARCÍA,2800,525.64
329,Marta GARCÍA,2900,542.64
330,Marta GARCÍA,3000,559.88
331,Marta GARCÍA,3100,577.7
332,Marta GARCÍA,3200,595.27
333,Marta GARCÍA,3300,613.38
334,Marta GARCÍA,3400,631.06
335,Marta GARCÍA,3500,648.76
336,Marta GARCÍA,3600,666.03
337,Marta GARCÍA,3700,683.75
338,Marta GARCÍA,3800,701.12
339,Marta GARCÍA,3900,718.73
340,Marta GARCÍA,4000,736.22
341,Marta GARCÍA,4100,754.04
342,Marta GARCÍA,4200,771.14
343,Marta GARCÍA,4300,788.36
344,Marta GARCÍA,4400,804.94
345,Marta GARCÍA,4500,821.53
346,Marta GARCÍA,4600,838.17
347,Marta GARCÍA,4700,854.31
348,Marta GARCÍA,4800,869.99
349,Marta GARCÍA,4900,885.79
350,Marta GARCÍA,5000,901.02
351,Hannah NUTTALL,100,18.3
352,Hannah NUTTALL,200,37.56
353,Hannah NUTTALL,300,57.87
354,Hannah NUTTALL,400,78.12
355,Hannah NUTTALL,500,98.31
356,Hannah NUTTALL,600,118.54
357,Hannah NUTTALL,700,138.86
358,Hannah NUTTALL,800,158.8
359,Hannah NUTTALL,900,178.17
360,Hannah NUTTALL,1000,197.55
361,Hannah NUTTALL,1100,216.59
362,Hannah NUTTALL,1200,234.97
363,Hannah NUTTALL,1300,253.1
364,Hannah NUTTALL,1400,271.1
365,Hannah NUTTALL,1500,289.52
366,Hannah NUTTALL,1600,307.72
367,Hannah NUTTALL,1700,326.01
368,Hannah NUTTALL,1800,344.32
369,Hannah NUTTALL,1900,362.25
370,Hannah NUTTALL,2000,380.48
371,Hannah NUTTALL,2100,398.51
372,Hannah NUTTALL,2200,416.65
373,Hannah NUTTALL,2300,434.73
374,Hannah NUTTALL,2400,453.28
375,Hannah NUTTALL,2500,471.84
376,Hannah NUTTALL,2600,490.43
377,Hannah NUTTALL,2700,507.78
378,Hannah NUTTALL,2800,524.93
379,Hannah NUTTALL,2900,542.19
380,Hannah NUTTALL,3000,559.47
381,Hannah NUTTALL,3100,577.31
382,Hannah NUTTALL,3200,594.96
383,Hannah NUTTALL,3300,612.86
384,Hannah NUTTALL,3400,630.62
385,Hannah NUTTALL,3500,648.41
386,Hannah NUTTALL,3600,665.81
387,Hannah NUTTALL,3700,683.53
388,Hannah NUTTALL,3800,700.87
389,Hannah NUTTALL,3900,718.51
390,Hannah NUTTALL,4000,736.06
391,Hannah NUTTALL,4100,753.89
392,Hannah NUTTALL,4200,770.94
393,Hannah NUTTALL,4300,787.89
394,Hannah NUTTALL,4400,804.8
395,Hannah NUTTALL,4500,821.36
396,Hannah NUTTALL,4600,837.53
397,Hannah NUTTALL,4700,853.22
398,Hannah NUTTALL,4800,868.9
399,Hannah NUTTALL,4900,884.92
400,Hannah NUTTALL,5000,901.25
401,Fantaye BELAYNEH,100,19.15
402,Fantaye BELAYNEH,200,37.5
403,Fantaye BELAYNEH,300,58.03
404,Fantaye BELAYNEH,400,78.31
405,Fantaye BELAYNEH,500,98.54
406,Fantaye BELAYNEH,600,118.72
407,Fantaye BELAYNEH,700,139.09
408,Fantaye BELAYNEH,800,159.0
409,Fantaye BELAYNEH,900,178.61
410,Fantaye BELAYNEH,1000,197.79
411,Fantaye BELAYNEH,1100,216.93
412,Fantaye BELAYNEH,1200,235.34
413,Fantaye BELAYNEH,1300,253.56
414,Fantaye BELAYNEH,1400,271.6
415,Fantaye BELAYNEH,1500,290.07
416,Fantaye BELAYNEH,1600,308.23
417,Fantaye BELAYNEH,1700,326.79
418,Fantaye BELAYNEH,1800,344.92
419,Fantaye BELAYNEH,1900,363.08
420,Fantaye BELAYNEH,2000,381.06
421,Fantaye BELAYNEH,2100,399.28
422,Fantaye BELAYNEH,2200,417.15
423,Fantaye BELAYNEH,2300,435.42
424,Fantaye BELAYNEH,2400,453.86
425,Fantaye BELAYNEH,2500,472.46
426,Fantaye BELAYNEH,2600,490.99
427,Fantaye BELAYNEH,2700,508.36
428,Fantaye BELAYNEH,2800,525.33
429,Fantaye BELAYNEH,2900,542.47
430,Fantaye BELAYNEH,3000,559.78
431,Fantaye BELAYNEH,3100,577.78
432,Fantaye BELAYNEH,3200,595.49
433,Fantaye BELAYNEH,3300,613.54
434,Fantaye BELAYNEH,3400,631.13
435,Fantaye BELAYNEH,3500,648.93
436,Fantaye BELAYNEH,3600,666.11
437,Fantaye BELAYNEH,3700,683.91
438,Fantaye BELAYNEH,3800,701.25
439,Fantaye BELAYNEH,3900,719.04
440,Fantaye BELAYNEH,4000,736.53
441,Fantaye BELAYNEH,4100,754.42
442,Fantaye BELAYNEH,4200,771.37
443,Fantaye BELAYNEH,4300,788.43
444,Fantaye BELAYNEH,4400,804.99
445,Fantaye BELAYNEH,4500,821.46
446,Fantaye BELAYNEH,4600,838.03
447,Fantaye BELAYNEH,4700,854.15
448,Fantaye BELAYNEH,4800,869.16
449,Fantaye BELAYNEH,4900,885.21
450,Fantaye BELAYNEH,5000,902.05
451,Rose DAVIES,100,18.25
452,Rose DAVIES,200,37.59
453,Rose DAVIES,300,58.19
454,Rose DAVIES,400,78.46
455,Rose DAVIES,500,98.73
456,Rose DAVIES,600,118.93
457,Rose DAVIES,700,139.31
458,Rose DAVIES,800,159.17
459,Rose DAVIES,900,179.0
460,Rose DAVIES,1000,198.4
461,Rose DAVIES,1100,217.43
462,Rose DAVIES,1200,234.87
463,Rose DAVIES,1300,252.98
464,Rose DAVIES,1400,271.18
465,Rose DAVIES,1500,289.64
466,Rose DAVIES,1600,307.78
467,Rose DAVIES,1700,326.3
468,Rose DAVIES,1800,344.53
469,Rose DAVIES,1900,362.67
470,Rose DAVIES,2000,380.77
471,Rose DAVIES,2100,398.91
472,Rose DAVIES,2200,416.89
473,Rose DAVIES,2300,435.06
474,Rose DAVIES,2400,453.55
475,Rose DAVIES,2500,472.08
476,Rose DAVIES,2600,490.72
477,Rose DAVIES,2700,508.0
478,Rose DAVIES,2800,524.8
479,Rose DAVIES,2900,542.05
480,Rose DAVIES,3000,559.23
481,Rose DAVIES,3100,577.09
482,Rose DAVIES,3200,594.76
483,Rose DAVIES,3300,612.62
484,Rose DAVIES,3400,630.37
485,Rose DAVIES,3500,648.15
486,Rose DAVIES,3600,665.61
487,Rose DAVIES,3700,683.22
488,Rose DAVIES,3800,700.68
489,Rose DAVIES,3900,718.43
490,Rose DAVIES,4000,736.08
491,Rose DAVIES,4100,753.94
492,Rose DAVIES,4200,770.78
493,Rose DAVIES,4300,787.66
494,Rose DAVIES,4400,804.53
495,Rose DAVIES,4500,821.0
496,Rose DAVIES,4600,837.8
497,Rose DAVIES,4700,854.2
498,Rose DAVIES,4800,871.11
499,Rose DAVIES,4900,888.02
500,Rose DAVIES,5000,903.61
501,Linden HALL,100,18.48
502,Linden HALL,200,37.95
503,Linden HALL,300,58.3
504,Linden HALL,400,78.71
505,Linden HALL,500,99.04
506,Linden HALL,600,119.12
507,Linden HALL,700,139.6
508,Linden HALL,800,159.21
509,Linden HALL,900,178.89
510,Linden HALL,1000,198.08
511,Linden HALL,1100,217.17
512,Linden HALL,1200,235.52
513,Linden HALL,1300,253.5
514,Linden HALL,1400,271.36
515,Linden HALL,1500,290.07
516,Linden HALL,1600,307.79
517,Linden HALL,1700,326.33
518,Linden HALL,1800,344.51
519,Linden HALL,1900,362.67
520,Linden HALL,2000,380.83
521,Linden HALL,2100,399.02
522,Linden HALL,2200,417.23
523,Linden HALL,2300,435.52
524,Linden HALL,2400,454.09
525,Linden HALL,2500,472.49
526,Linden HALL,2600,490.92
527,Linden HALL,2700,508.35
528,Linden HALL,2800,525.26
529,Linden HALL,2900,542.49
530,Linden HALL,3000,559.43
531,Linden HALL,3100,577.46
532,Linden HALL,3200,595.08
533,Linden HALL,3300,613.03
534,Linden HALL,3400,630.91
535,Linden HALL,3500,648.66
536,Linden HALL,3600,666.08
537,Linden HALL,3700,684.03
538,Linden HALL,3800,701.27
539,Linden HALL,3900,718.99
540,Linden HALL,4000,736.5
541,Linden HALL,4100,754.29
542,Linden HALL,4200,771.44
543,Linden HALL,4300,788.55
544,Linden HALL,4400,805.29
545,Linden HALL,4500,822.12
546,Linden HALL,4600,838.89
547,Linden HALL,4700,855.19
548,Linden HALL,4800,871.28
549,Linden HALL,4900,887.97
550,Linden HALL,5000,904.03
551,Nozomi TANAKA,100,18.77
552,Nozomi TANAKA,200,37.87
553,Nozomi TANAKA,300,57.81
554,Nozomi TANAKA,400,77.96
555,Nozomi TANAKA,500,98.15
556,Nozomi TANAKA,600,118.29
557,Nozomi TANAKA,700,138.63
558,Nozomi TANAKA,800,158.67
559,Nozomi TANAKA,900,178.37
560,Nozomi TANAKA,1000,197.81
561,Nozomi TANAKA,1100,216.72
562,Nozomi TANAKA,1200,235.16
563,Nozomi TANAKA,1300,253.49
564,Nozomi TANAKA,1400,271.55
565,Nozomi TANAKA,1500,290.18
566,Nozomi TANAKA,1600,308.14
567,Nozomi TANAKA,1700,326.88
568,Nozomi TANAKA,1800,344.84
569,Nozomi TANAKA,1900,363.07
570,Nozomi TANAKA,2000,381.13
571,Nozomi TANAKA,2100,399.3
572,Nozomi TANAKA,2200,417.19
573,Nozomi TANAKA,2300,435.43
574,Nozomi TANAKA,2400,453.95
575,Nozomi TANAKA,2500,472.24
576,Nozomi TANAKA,2600,490.92
577,Nozomi TANAKA,2700,508.57
578,Nozomi TANAKA,2800,525.48
579,Nozomi TANAKA,2900,542.49
580,Nozomi TANAKA,3000,559.73
581,Nozomi TANAKA,3100,577.49
582,Nozomi TANAKA,3200,595.17
583,Nozomi TANAKA,3300,613.14
584,Nozomi TANAKA,3400,630.72
585,Nozomi TANAKA,3500,648.53
586,Nozomi TANAKA,3600,665.96
587,Nozomi TANAKA,3700,683.7
588,Nozomi TANAKA,3800,700.98
589,Nozomi TANAKA,3900,718.68
590,Nozomi TANAKA,4000,735.9
591,Nozomi TANAKA,4100,753.66
592,Nozomi TANAKA,4200,770.58
593,Nozomi TANAKA,4300,787.67
594,Nozomi TANAKA,4400,804.33
595,Nozomi TANAKA,4500,821.17
596,Nozomi TANAKA,4600,837.24
597,Nozomi TANAKA,4700,853.05
598,Nozomi TANAKA,4800,869.39
599,Nozomi TANAKA,4900,887.2
600,Nozomi TANAKA,5000,907.34
601,Medina EISA,100,18.86
602,Medina EISA,200,38.19
603,Medina EISA,300,58.68
604,Medina EISA,400,78.3
605,Medina EISA,500,98.57
606,Medina EISA,600,118.72
607,Medina EISA,700,139.11
608,Medina EISA,800,158.98
609,Medina EISA,900,178.35
610,Medina EISA,1000,197.57
611,Medina EISA,1100,216.55
612,Medina EISA,1200,235.02
613,Medina EISA,1300,253.0
614,Medina EISA,1400,271.11
615,Medina EISA,1500,289.62
616,Medina EISA,1600,308.02
617,Medina EISA,1700,326.45
618,Medina EISA,1800,344.31
619,Medina EISA,1900,362.31
620,Medina EISA,2000,380.49
621,Medina EISA,2100,398.59
622,Medina EISA,2200,416.67
623,Medina EISA,2300,434.8
624,Medina EISA,2400,453.29
625,Medina EISA,2500,471.77
626,Medina EISA,2600,490.52
627,Medina EISA,2700,507.76
628,Medina EISA,2800,524.77
629,Medina EISA,2900,541.68
630,Medina EISA,3000,559.31
631,Medina EISA,3100,577.09
632,Medina EISA,3200,594.77
633,Medina EISA,3300,612.48
634,Medina EISA,3400,630.48
635,Medina EISA,3500,648.02
636,Medina EISA,3600,665.62
637,Medina EISA,3700,683.17
638,Medina EISA,3800,700.85
639,Medina EISA,3900,718.41
640,Medina EISA,4000,736.11
641,Medina EISA,4100,753.98
642,Medina EISA,4200,770.98
643,Medina EISA,4300,787.86
644,Medina EISA,4400,804.65
645,Medina EISA,4500,821.29
646,Medina EISA,4600,837.89
647,Medina EISA,4700,854.46
648,Medina EISA,4800,871.47
649,Medina EISA,4900,889.22
650,Medina EISA,5000,907.47
651,Maureen KOSTER,100,18.83
652,Maureen KOSTER,200,38.44
653,Maureen KOSTER,300,58.24
654,Maureen KOSTER,400,78.54
655,Maureen KOSTER,500,98.86
656,Maureen KOSTER,600,118.92
657,Maureen KOSTER,700,139.37
658,Maureen KOSTER,800,158.54
659,Maureen KOSTER,900,178.26
660,Maureen KOSTER,1000,197.59
661,Maureen KOSTER,1100,216.75
662,Maureen KOSTER,1200,235.14
663,Maureen KOSTER,1300,253.3
664,Maureen KOSTER,1400,271.32
665,Maureen KOSTER,1500,289.84
666,Maureen KOSTER,1600,308.01
667,Maureen KOSTER,1700,326.5
668,Maureen KOSTER,1800,344.68
669,Maureen KOSTER,1900,362.89
670,Maureen KOSTER,2000,380.37
671,Maureen KOSTER,2100,398.47
672,Maureen KOSTER,2200,416.72
673,Maureen KOSTER,2300,434.91
674,Maureen KOSTER,2400,453.4
675,Maureen KOSTER,2500,471.95
676,Maureen KOSTER,2600,490.61
677,Maureen KOSTER,2700,507.83
678,Maureen KOSTER,2800,524.62
679,Maureen KOSTER,2900,541.83
680,Maureen KOSTER,3000,559.02
681,Maureen KOSTER,3100,576.91
682,Maureen KOSTER,3200,594.51
683,Maureen KOSTER,3300,612.28
684,Maureen KOSTER,3400,630.15
685,Maureen KOSTER,3500,647.91
686,Maureen KOSTER,3600,665.36
687,Maureen KOSTER,3700,682.95
688,Maureen KOSTER,3800,700.48
689,Maureen KOSTER,3900,718.2
690,Maureen KOSTER,4000,735.9
691,Maureen KOSTER,4100,753.72
692,Maureen KOSTER,4200,770.8
693,Maureen KOSTER,4300,788.12
694,Maureen KOSTER,4400,805.06
695,Maureen KOSTER,4500,821.94
696,Maureen KOSTER,4600,838.08
697,Maureen KOSTER,4700,855.6
698,Maureen KOSTER,4800,872.58
699,Maureen KOSTER,4900,890.13
700,Maureen KOSTER,5000,907.58
701,Agnes Jebet NGETICH,100,18.59
702,Agnes Jebet NGETICH,200,38.24
703,Agnes Jebet NGETICH,300,58.22
704,Agnes Jebet NGETICH,400,78.12
705,Agnes Jebet NGETICH,500,98.35
706,Agnes Jebet NGETICH,600,118.54
707,Agnes Jebet NGETICH,700,138.92
708,Agnes Jebet NGETICH,800,158.82
709,Agnes Jebet NGETICH,900,178.18
710,Agnes Jebet NGETICH,1000,197.37
711,Agnes Jebet NGETICH,1100,216.31
712,Agnes Jebet NGETICH,1200,234.63
713,Agnes Jebet NGETICH,1300,252.76
714,Agnes Jebet NGETICH,1400,270.74
715,Agnes Jebet NGETICH,1500,289.2
